LandisData "Base Fire" 
Timestep 1
>> Fire Region Parameters    
>> 
>> Region	Map	___ Event Size ___   Ignition
>> Name 	Code	 Mean  Min    Max      Prob.	k
>> ---------   ------	----   ----   ----   --------  ----
zone1_RCP26_0 	11	108	7	120	3.51E-06	50
zone2_RCP26_0 	12	1	0	1	3.51E-06	50
zone3_RCP26_0 	21	131	9	878	3.51E-06	50
zone4_RCP26_0 	31	1032	1	24501	3.51E-06	50
zone5_RCP26_0  	32	122	1	5015	3.51E-06	50
zone6_RCP26_0 	41	344	1	11970	3.51E-06	50
zone7_RCP26_0  	42	149	3	3551	3.51E-06	50
zone8_RCP26_0 	51	1052	2	5074	3.51E-06	50
zone9_RCP26_0 	52	465	1	2329	3.51E-06	50
zone10_RCP26_0	61	1306	3	2497	3.94E-06	4
zone11_RCP26_0 	62	220	1	1536	3.94E-06	4
zone12_RCP26_0 	71	69	1	1044	3.94E-06	4
zone13_RCP26_0 	72	655	2	20779	3.94E-06	4
zone14_RCP26_0 	81	215	1	1520	3.94E-06	4
zone15_RCP26_0	82	471	1	1470	3.94E-06	4
zone16_RCP26_0 	91	22	5	862	3.94E-06	4
zone17_RCP26_0	92	30	1	2620	3.94E-06	4
zone18_RCP26_0 	101	61	1	429	3.94E-06	4
zone19_RCP26_0 	102	212	3	277	3.94E-06	4
zone1_RCP26_30 	111	122	8	136	3.51E-06	50
zone2_RCP26_30 	112	1	0	1	3.51E-06	50
zone3_RCP26_30 	121	148	10	995	3.51E-06	50
zone4_RCP26_30 	131	1170	1	27768	3.51E-06	50
zone5_RCP26_30  132	138	1	5684	3.51E-06	50
zone6_RCP26_30 	141	389	2	13567	3.51E-06	50
zone7_RCP26_30  142	169	3	4024	3.51E-06	50
zone8_RCP26_30 	151	1192	3	5750	3.51E-06	50
zone9_RCP26_30 	152	527	1	2639	3.51E-06	50
zone10_RCP26_30	161	1480	4	2830	3.94E-06	4
zone11_RCP26_30 162	249	2	1741	3.94E-06	4
zone12_RCP26_30 171	78	1	1183	3.94E-06	4
zone13_RCP26_30 172	743	2	23549	3.94E-06	4
zone14_RCP26_30 181	243	1	1723	3.94E-06	4
zone15_RCP26_30	182	534	1	1666	3.94E-06	4
zone16_RCP26_30 191	25	5	977	3.94E-06	4
zone17_RCP26_30	192	34	1	2969	3.94E-06	4
zone18_RCP26_30 201	69	1	486	3.94E-06	4
zone19_RCP26_30 202	240	3	313	3.94E-06	4
zone1_RCP26_60 	211	129	8	144	3.51E-06	50
zone2_RCP26_60 	212	1	0	1	3.51E-06	50
zone3_RCP26_60 	221	157	10	1054	3.51E-06	50
zone4_RCP26_60 	231	1239	1	29401	3.51E-06	50
zone5_RCP26_60  232	146	1	6018	3.51E-06	50
zone6_RCP26_60 	241	412	2	14365	3.51E-06	50
zone7_RCP26_60  242	178	4	4261	3.51E-06	50
zone8_RCP26_60 	251	1262	3	6089	3.51E-06	50
zone9_RCP26_60 	252	558	1	2795	3.51E-06	50
zone10_RCP26_60	261	1567	4	2997	3.94E-06	4
zone11_RCP26_60 262	263	2	1843	3.94E-06	4
zone12_RCP26_60 271	83	1	1252	3.94E-06	4
zone13_RCP26_60 272	787	2	24935	3.94E-06	4
zone14_RCP26_60 281	258	1	1824	3.94E-06	4
zone15_RCP26_60	282	565	1	1764	3.94E-06	4
zone16_RCP26_60 291	27	6	1035	3.94E-06	4
zone17_RCP26_60	292	36	1	3144	3.94E-06	4
zone18_RCP26_60 301	73	1	514	3.94E-06	4
zone19_RCP26_60 302	254	3	332	3.94E-06	4





InitialFireRegionsMap	"fire-regions_0.tif"  

DynamicFireRegionTable    << for all the scenarios we start with the current burn rate (2010), the FireRegion were dynamic for 3 periods olny for RCP : 2010(year 1)-2040; 2040(year 40)-2100; and 2100(year 100)-2200
>>Year FileName 

30  "fire-regions_30.tif"
60 "fire-regions_60.tif"

FuelCurveTable  <<we used Trembaly et al (2018) and Boulanger et al (2016) values for western sector.
>>             Severities (in increasing order)
>> Ecoregion   S1   S2   S3   S4   S5
>> ------------------------------------   
zone1_RCP26_0   -1 -1 -1 -1 10
zone2_RCP26_0   -1 -1 -1 -1 10
zone3_RCP26_0   -1 -1 -1 -1 10
zone4_RCP26_0   -1 -1 -1 -1 10
zone5_RCP26_0   -1 -1 -1 -1 10
zone6_RCP26_0   -1 -1 -1 -1 10
zone7_RCP26_0   -1 -1 -1 -1 10
zone8_RCP26_0   -1 -1 -1 -1 10
zone9_RCP26_0   -1 -1 -1 -1 10
zone10_RCP26_0  -1 -1 -1 -1 10
zone11_RCP26_0  -1 -1 -1 -1 10
zone12_RCP26_0  -1 -1 -1 -1 10
zone13_RCP26_0  -1 -1 -1 -1 10
zone14_RCP26_0  -1 -1 -1 -1 10
zone15_RCP26_0  -1 -1 -1 -1 10
zone16_RCP26_0  -1 -1 -1 -1 10
zone17_RCP26_0  -1 -1 -1 -1 10
zone18_RCP26_0  -1 -1 -1 -1 10
zone19_RCP26_0  -1 -1 -1 -1 10
zone1_RCP26_30   -1 -1 -1 -1 10
zone2_RCP26_30   -1 -1 -1 -1 10
zone3_RCP26_30   -1 -1 -1 -1 10
zone4_RCP26_30   -1 -1 -1 -1 10
zone5_RCP26_30   -1 -1 -1 -1 10
zone6_RCP26_30   -1 -1 -1 -1 10
zone7_RCP26_30   -1 -1 -1 -1 10
zone8_RCP26_30   -1 -1 -1 -1 10
zone9_RCP26_30   -1 -1 -1 -1 10
zone10_RCP26_30  -1 -1 -1 -1 10
zone11_RCP26_30  -1 -1 -1 -1 10
zone12_RCP26_30  -1 -1 -1 -1 10
zone13_RCP26_30  -1 -1 -1 -1 10
zone14_RCP26_30  -1 -1 -1 -1 10
zone15_RCP26_30  -1 -1 -1 -1 10
zone16_RCP26_30  -1 -1 -1 -1 10
zone17_RCP26_30  -1 -1 -1 -1 10
zone18_RCP26_30  -1 -1 -1 -1 10
zone19_RCP26_30  -1 -1 -1 -1 10
zone1_RCP26_60   -1 -1 -1 -1 10
zone2_RCP26_60   -1 -1 -1 -1 10
zone3_RCP26_60   -1 -1 -1 -1 10
zone4_RCP26_60   -1 -1 -1 -1 10
zone5_RCP26_60   -1 -1 -1 -1 10
zone6_RCP26_60   -1 -1 -1 -1 10
zone7_RCP26_60   -1 -1 -1 -1 10
zone8_RCP26_60   -1 -1 -1 -1 10
zone9_RCP26_60   -1 -1 -1 -1 10
zone10_RCP26_60  -1 -1 -1 -1 10
zone11_RCP26_60  -1 -1 -1 -1 10
zone12_RCP26_60  -1 -1 -1 -1 10
zone13_RCP26_60  -1 -1 -1 -1 10
zone14_RCP26_60  -1 -1 -1 -1 10
zone15_RCP26_60  -1 -1 -1 -1 10
zone16_RCP26_60  -1 -1 -1 -1 10
zone17_RCP26_60  -1 -1 -1 -1 10
zone18_RCP26_60  -1 -1 -1 -1 10
zone19_RCP26_60  -1 -1 -1 -1 10

>>--------------------------

WindCurveTable  <<we used Trembaly et al (2018) and Boulanger et al (2016) values for western sector. -1: desactivated, we will only consider the primary distrubance (wildfires)
>> Ecoregion S5 S4 S3 S2 S1
>> ----------------------------------
zone1_RCP26_0   -1 -1 -1 -1 10
