LandisData "Base Fire" 
Timestep 1
>> Fire Region Parameters    
>> 
>> Region	Map	___ Event Size ___   Ignition
>> Name 	Code	 Mean  Min    Max      Prob.	k
>> ---------   ------	----   ----   ----   --------  ----
zone1_RCP85_0 	11	108	7	120	3.51E-06	50
zone2_RCP85_0 	12	1	0	1	3.51E-06	50
zone3_RCP85_0 	21	131	9	878	3.51E-06	50
zone4_RCP85_0 	31	1032	1	24501	3.51E-06	50
zone5_RCP85_0  	32	122	1	5015	3.51E-06	50
zone6_RCP85_0 	41	344	1	11970	3.51E-06	50
zone7_RCP85_0  	42	149	3	3551	3.51E-06	50
zone8_RCP85_0 	51	1052	2	5074	3.51E-06	50
zone9_RCP85_0 	52	465	1	2329	3.51E-06	50
zone10_RCP85_0	61	1306	3	2497	3.94E-06	4
zone11_RCP85_0 	62	220	1	1536	3.94E-06	4
zone12_RCP85_0 	71	69	1	1044	3.94E-06	4
zone13_RCP85_0 	72	655	2	20779	3.94E-06	4
zone14_RCP85_0 	81	215	1	1520	3.94E-06	4
zone15_RCP85_0	82	471	1	1470	3.94E-06	4
zone16_RCP85_0 	91	22	5	862	3.94E-06	4
zone17_RCP85_0	92	30	1	2620	3.94E-06	4
zone18_RCP85_0 	101	61	1	429	3.94E-06	4
zone19_RCP85_0 	102	212	3	277	3.94E-06	4
zone1_RCP85_30 	111	179	11	200	3.51E-06	50
zone2_RCP85_30 	112	0	0	0	3.51E-06	50
zone3_RCP85_30 	121	218	15	1464	3.51E-06	50
zone4_RCP85_30 	131	1721	2	40835	3.51E-06	50
zone5_RCP85_30  132	203	2	8358	3.51E-06	50
zone6_RCP85_30 	141	573	2	19951	3.51E-06	50
zone7_RCP85_30  142	248	5	5918	3.51E-06	50
zone8_RCP85_30 	151	1753	4	8456	3.51E-06	50
zone9_RCP85_30 	152	775	1	3882	3.51E-06	50
zone10_RCP85_30	161	2176	6	4162	3.94E-06	4
zone11_RCP85_30 162	366	2	2560	3.94E-06	4
zone12_RCP85_30 171	115	2	1739	3.94E-06	4
zone13_RCP85_30 172	1092	3	34631	3.94E-06	4
zone14_RCP85_30 181	358	2	2533	3.94E-06	4
zone15_RCP85_30	182	785	1	2450	3.94E-06	4
zone16_RCP85_30 191	37	8	1437	3.94E-06	4
zone17_RCP85_30	192	49	2	4366	3.94E-06	4
zone18_RCP85_30 201	102	2	714	3.94E-06	4
zone19_RCP85_30 202	353	5	461	3.94E-06	4
zone1_RCP85_60 	211	272	17	304	3.51E-06	50
zone2_RCP85_60 	212	1	3	4	3.51E-06	50
zone3_RCP85_60 	221	331	22	2225	3.51E-06	50
zone4_RCP85_60 	231	2615	3	62069	3.51E-06	50
zone5_RCP85_60  232	309	3	12705	3.51E-06	50
zone6_RCP85_60 	241	870	4	30325	3.51E-06	50
zone7_RCP85_60  242	377	7	8996	3.51E-06	50
zone8_RCP85_60 	251	2665	6	12854	3.51E-06	50
zone9_RCP85_60 	252	1178	2	5900	3.51E-06	50
zone10_RCP85_60	261	3308	9	6327	3.94E-06	4
zone11_RCP85_60 262	556	4	3891	3.94E-06	4
zone12_RCP85_60 271	175	3	2644	3.94E-06	4
zone13_RCP85_60 272	1660	4	52640	3.94E-06	4
zone14_RCP85_60 281	544	3	3851	3.94E-06	4
zone15_RCP85_60	282	1193	2	3724	3.94E-06	4
zone16_RCP85_60 291	56	12	2185	3.94E-06	4
zone17_RCP85_60	292	75	2	6636	3.94E-06	4
zone18_RCP85_60 301	155	3	1086	3.94E-06	4
zone19_RCP85_60 302	537	7	701	3.94E-06	4


InitialFireRegionsMap	"fire-regions_0.tif"  

DynamicFireRegionTable    << for all the scenarios we start with the current burn rate (2010), the FireRegion were dynamic for 3 periods olny for RCP : 2010(year 1)-2040; 2040(year 40)-2100; and 2100(year 100)-2200
>>Year FileName 

30  "fire-regions_30.tif"
60 "fire-regions_60.tif"

FuelCurveTable  <<we used Trembaly et al (2018) and Boulanger et al (2016) values for western sector.
>>             Severities (in increasing order)
>> Ecoregion   S1   S2   S3   S4   S5
>> ------------------------------------   
zone1_RCP85_0   -1 -1 -1 -1 10
zone2_RCP85_0   -1 -1 -1 -1 10
zone3_RCP85_0   -1 -1 -1 -1 10
zone4_RCP85_0   -1 -1 -1 -1 10
zone5_RCP85_0   -1 -1 -1 -1 10
zone6_RCP85_0   -1 -1 -1 -1 10
zone7_RCP85_0   -1 -1 -1 -1 10
zone8_RCP85_0   -1 -1 -1 -1 10
zone9_RCP85_0   -1 -1 -1 -1 10
zone10_RCP85_0  -1 -1 -1 -1 10
zone11_RCP85_0  -1 -1 -1 -1 10
zone12_RCP85_0  -1 -1 -1 -1 10
zone13_RCP85_0  -1 -1 -1 -1 10
zone14_RCP85_0  -1 -1 -1 -1 10
zone15_RCP85_0  -1 -1 -1 -1 10
zone16_RCP85_0  -1 -1 -1 -1 10
zone17_RCP85_0  -1 -1 -1 -1 10
zone18_RCP85_0  -1 -1 -1 -1 10
zone19_RCP85_0  -1 -1 -1 -1 10
zone1_RCP85_30   -1 -1 -1 -1 10
zone2_RCP85_30   -1 -1 -1 -1 10
zone3_RCP85_30   -1 -1 -1 -1 10
zone4_RCP85_30   -1 -1 -1 -1 10
zone5_RCP85_30   -1 -1 -1 -1 10
zone6_RCP85_30   -1 -1 -1 -1 10
zone7_RCP85_30   -1 -1 -1 -1 10
zone8_RCP85_30   -1 -1 -1 -1 10
zone9_RCP85_30   -1 -1 -1 -1 10
zone10_RCP85_30  -1 -1 -1 -1 10
zone11_RCP85_30  -1 -1 -1 -1 10
zone12_RCP85_30  -1 -1 -1 -1 10
zone13_RCP85_30  -1 -1 -1 -1 10
zone14_RCP85_30  -1 -1 -1 -1 10
zone15_RCP85_30  -1 -1 -1 -1 10
zone16_RCP85_30  -1 -1 -1 -1 10
zone17_RCP85_30  -1 -1 -1 -1 10
zone18_RCP85_30  -1 -1 -1 -1 10
zone19_RCP85_30  -1 -1 -1 -1 10
zone1_RCP85_60   -1 -1 -1 -1 10
zone2_RCP85_60   -1 -1 -1 -1 10
zone3_RCP85_60   -1 -1 -1 -1 10
zone4_RCP85_60   -1 -1 -1 -1 10
zone5_RCP85_60   -1 -1 -1 -1 10
zone6_RCP85_60   -1 -1 -1 -1 10
zone7_RCP85_60   -1 -1 -1 -1 10
zone8_RCP85_60   -1 -1 -1 -1 10
zone9_RCP85_60   -1 -1 -1 -1 10
zone10_RCP85_60  -1 -1 -1 -1 10
zone11_RCP85_60  -1 -1 -1 -1 10
zone12_RCP85_60  -1 -1 -1 -1 10
zone13_RCP85_60  -1 -1 -1 -1 10
zone14_RCP85_60  -1 -1 -1 -1 10
zone15_RCP85_60  -1 -1 -1 -1 10
zone16_RCP85_60  -1 -1 -1 -1 10
zone17_RCP85_60  -1 -1 -1 -1 10
zone18_RCP85_60  -1 -1 -1 -1 10
zone19_RCP85_60  -1 -1 -1 -1 10

>>--------------------------

WindCurveTable  <<we used Trembaly et al (2018) and Boulanger et al (2016) values for western sector. -1: desactivated, we will only consider the primary distrubance (wildfires)
>> Ecoregion S5 S4 S3 S2 S1
>> ----------------------------------
zone1_RCP85_0   -1 -1 -1 -1 10
zone2_RCP85_0   -1 -1 -1 -1 10
